ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
31394,simple,,,"Grundled - Scarlett Ørestikker - Sølvbelagt",1,0,visible,,"Grafiske art deco øreringe.\n\nPrisen er pr. par (2 stk.), og en lille smykkeæske følger med.\n\nMateriale: Sølvbelagt messing.\nMål: Ørestikken måler 7mm. diameter.",,,taxable,,1,4,,0,0,,,,,0,,,249,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ørestikker, Kunsthåndværkere, Smykker > Øreringe, Smykker","Grundled, Grundled øreringe, grundled ørestikker, grundled scarlett, grundled sølv, grundled sølvbelagt, scarlett øreringe, scarlett ørestikker",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-scarlett-soelv-oerestikker.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-scarlett-soelv-oerestikker2.jpg",,,,,,,,,472,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31396,simple,,,"Grundled - Scarlett Ørestikker - 18 karat forgyldt",1,0,visible,,"Grafiske art deco øreringe.\n\nPrisen er pr. par (2 stk.), og en lille lækker smykkeæske følger med.\n\nMateriale: 18 karat forgyldt.\nMål: Ørestikken måler 7mm.",,,taxable,,1,1,,0,0,,,,,0,,,249,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ørestikker, Kunsthåndværkere, Smykker > Øreringe, Smykker","Grundled, grundled forgyldt, grundled guld, Grundled øreringe, grundled ørestikker, grundled scarlett, scarlett øreringe, scarlett ørestikker",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-scarlett-forgyldt-oerestikker.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-scarlett-forgyldt-oerestikker2.jpg",,,,,,,,,470,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31397,simple,,,"Grundled - Noelle Øreringe - Lille - Sølvbelagt",1,0,visible,,"Smukke hoops/hoop øreringe med en banket og shiny overflade som giver et organisk, chunky og unikt look.\n\nPrisen er pr. par (2 stk.), og en lækker smykkeæske følger med.\n\nØreringene findes også i en <a href=""https://www.1x1textil.dk/butik/grundled-noelle-oereringe-stor-soelvbelagt/"">større</a> udgave.\n\nMål: 22mm. diameter.\nMateriale: Sterling sølv belagt.",,,taxable,,1,4,,0,0,,,,,0,,,369,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Grundled, grundled noelle, Grundled øreringe, grundled sølv, grundled sølvbelagt, noelle øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-noelle-soelv-lille.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-noelle-soelv-lille2.jpg",,,,,,,,,452,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31398,simple,,,"Grundled - Lea Øreringe - Lille - 18 karat forgyldt",1,0,visible,,"Forgyldte små hoops/hoop øreringe, med ægte ferskvandsperler.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMateriale: 18 karat forgyldt og ferskvandsperler.\nMål: 15mm i diameter.\n\nOBS alle perler er naturligt unikke og kan derfor variere i størrelse og form.",,,taxable,,1,4,,0,0,,,,,0,,,319,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Grundled, grundled forgyldt, grundled guld, grundled lea, Grundled øreringe, lea øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-lea-forgyldt-lille.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-lea-forgyldt-lille2.jpg",,,,,,,,,435,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31399,simple,,,"Grundled - Noelle Øreringe - Stor - 18 karat forgyldt",1,0,visible,,"Store hoops/hoop øreringe med en banket og shiny overflade som giver et organisk, chunky og unikt look.\n\nPrisen er pr. par (2 stk.), og en lækker smykkeæske følger med.\n\nØreringene findes også i en <a href=""https://www.1x1textil.dk/butik/grundled-noelle-oereringe-lille-18-karat-forgyldt/"">mindre</a> udgave.\n\nMål: 30mm. diameter.\nMateriale: 18 karat forgyldt.",,,taxable,,1,2,,0,0,,,,,0,,,469,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Grundled, grundled forgyldt, grundled guld, grundled noelle, Grundled øreringe, noelle øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-noelle-forgyldt-stor.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-noelle-forgyldt-stor2.jpg",,,,,,,,,453,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31400,simple,,,"Grundled - Noelle Øreringe - Stor- Sølvbelagt",1,0,visible,,"Store hoops/hoop øreringe med en banket og shiny overflade som giver et organisk, chunky og unikt look.\n\nPrisen er pr. par (2 stk.), og en lækker smykkeæske følger med.\n\nØreringene fines også i en <a href=""https://www.1x1textil.dk/butik/grundled-noelle-oereringe-lille-soelvbelagt/"">mindre</a> udgave.\n\nMål: 30mm i diameter.\nateriale: Forsølvet messing.",,,taxable,,1,2,,0,0,,,,,0,,,469,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Grundled, grundled noelle, Grundled øreringe, grundled sølv, grundled sølvbelagt, noelle øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-noelle-soelv-stor.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-noelle-soelv-stor2.jpg",,,,,,,,,454,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31401,simple,,,"Grundled - Luna Øreringe - 18 karat forgyldt",1,0,visible,,"Smykke forgyldte øreringe, i foldet grafisk vifte form.\nViften kan sættes foran eller bagpå øret.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMateriale: 18 karat forgyldt.\nMål: Viften måler 20x18mm.",,,taxable,,0,,,0,0,,,,,0,,,269,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Grundled, grundled forgyldt, grundled guld, grundled luna, Grundled øreringe, luna øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-luna-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-luna-forgyldt2.jpg",,,,,,,,,442,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31404,simple,,,"Grundled - Louie Øreringe - Sølvbelagt",1,0,visible,,"Grafiske øreringe med forsølvet rektangel og kæde på låsen.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMateriale: forsølvet messing.\nMål: 25x4mm.",,,taxable,,1,2,,0,0,,,,,0,,,329,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Produkter > Nyheder, Smykker > Øreringe, Smykker","Grundled, grundled louie, Grundled øreringe, grundled sølv, grundled sølvbelagt, louie øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-louie-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-louie-soelv2.jpg",,,,,,,,,441,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31405,simple,,,"Grundled - Louie Øreringe - 18 karat forgyldt",1,0,visible,,"Grafiske øreringe med forgyldt rektangel og kæde på låsen.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMateriale: 18 karat forgyldt.\nMål: 25x4mm.",,,taxable,,0,,,0,0,,,,,0,,,329,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Grundled, grundled forgyldt, grundled guld, grundled louie, Grundled øreringe, louie øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-louie-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-louie-forgyldt2.jpg",,,,,,,,,440,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31406,simple,,,"Grundled - Mille Øreringe - 18 karat forgyldt",1,0,visible,,"Guldbelagte hoop øreringe med facetslebne hvide zirkonia sten.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMål: 20mm i diameter.\nMateriale: 18 karat forgyldt og hvide zirkonia sten.",,,taxable,,1,7,,0,0,,,,,0,,,429,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Grundled, grundled forgyldt, grundled guld, grundled mille, Grundled øreringe, mille øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-mille-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-mille-forgyldt2.jpg",,,,,,,,,448,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31407,simple,,,"Grundled - Eva Ørestikker - Sølvbelagt",1,0,visible,,"Runde sølvbelagte kugle ørestikkere i 4mm.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.",,,taxable,,1,3,,0,0,,,,,0,,,169,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ørestikker, Kunsthåndværkere, Produkter > Nyheder, Smykker > Øreringe, Smykker","Grundled, grundled eva, Grundled øreringe, grundled ørestikkere, grundled sølv, grundled sølvbelagt, luna øreringe, luna ørestikkere",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-eva-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-eva-soelv2.jpg",,,,,,,,,414,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31408,simple,,,"Grundled - Eva Ørestikker - 18 karat forgyldt",1,0,visible,,"Runde guldbelagte kugle ørestikkere i 4mm.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMateriale: 18 karat forgyldt.",,,taxable,,1,2,,0,0,,,,,0,,,169,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ørestikker, Kunsthåndværkere, Smykker > Øreringe, Smykker","eva øreringe, eva ørestikkere, Grundled, grundled eva, grundled forgyldt, grundled guld, Grundled øreringe, grundled ørestikkere",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-eva-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-eva-forgyldt2.jpg",,,,,,,,,413,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31409,simple,,,"Grundled - Elin Øreringe - 18 karat forgyldt",1,0,visible,,"Guldbelagte hoops/små hoop øreringe med facetslebne hvide zirkonia sten.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMål: 14mm i diameter.\nMateriale: 18 karat forgyldt og hvide zirkonia sten.",,,taxable,,1,2,,0,0,,,,,0,,,349,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","elin øreringe, Grundled, grundled elin, grundled forgyldt, grundled guld, Grundled øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-elin-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-elin-forgyldt2.jpg",,,,,,,,,406,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31410,simple,,,"Grundled - Agnes Øreringe - 18 karat forgyldt",1,0,visible,,"Guldbelagte ørestikkere med facetslebne hvide zirkonia sten og forgyldt cirkel på låsen bagpå.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMål: Ørestikken måler 6mm i diameter og cirklen bagpå måler 15mm i diameter.\nMateriale: 18 karat forgyldt og hvide zirkonia sten.",,,taxable,,1,6,,0,0,,,,,0,,,349,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","agnes øreringe, Grundled, grundled agnes, grundled forgyldt, grundled guld, Grundled øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-agnes-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-agnes-forgyldt2.jpg",,,,,,,,,382,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31411,simple,,,"Grundled - Sharin Øreringe - Sølvbelagt",1,0,visible,,"Minimalistiske øreringe med forsølvet cirkel på låsen bagpå.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMateriale: sølvbelagt messing.\nMål: Ørestikken måler 12mm i diameter og cirklen bagpå måler 15mm diameter.",,,taxable,,1,4,,0,0,,,,,0,,,289,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Produkter > Nyheder, Smykker > Øreringe, Smykker","Grundled, Grundled øreringe, grundled sharin, grundled sølv, grundled sølvbelagt, sharin øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-sharin-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-sharin-soelv2.jpg",,,,,,,,,475,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31412,simple,,,"Grundled - Barbara Øreringe - Sølvbelagt",1,0,visible,,"Fine minimalistiske øreringe med sølvbelagt stav og ørestik.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMål: Stavens længde måler 25mm.",,,taxable,,1,3,,0,0,,,,,0,,,289,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Produkter > Nyheder, Smykker > Øreringe, Smykker","barbara øreringe, Grundled, grundled barbara, Grundled øreringe, grundled sølv, grundled sølvbelagt",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-barbara-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-barbara-soelv2.jpg",,,,,,,,,391,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31413,simple,,,"Grundled - Barbara Øreringe - 18 karat forgyldt",1,0,visible,,"Fine minimalistiske øreringe med forgyldt stav og ørestik.\n\nPrisen er pr. par (2 stk.), og en lille smykkeæske følger med.\n\nMateriale: 18 karat forgyldt.\nMål: Stavens længde måler 25mm.",,,taxable,,1,4,,0,0,,,,,0,,,289,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","barbara øreringe, Grundled, grundled barbara, grundled forgyldt, grundled guld, Grundled øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-barbara-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-barbara-forgyldt2.jpg",,,,,,,,,390,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31414,simple,,,"Grundled - Fiona Ørestikker - Sølvbelagt",1,0,visible,,"Fine sølvbelagte minimalistiske ørestikkere.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMål: 10x2mm.",,,taxable,,1,4,,0,0,,,,,0,,,189,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ørestikker, Kunsthåndværkere, Produkter > Nyheder, Smykker > Øreringe, Smykker","fiona øreringe, fiona ørestikkere, Grundled, grundled fiona, Grundled øreringe, grundled ørestikkere, grundled sølv, grundled sølvbelagt",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-fiona-soelv-oerestikker.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-fiona-soelv-oerestikker2.jpg",,,,,,,,,418,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31415,simple,,,"Grundled - Fiona Ørestikker - 18 karat forgyldt",1,0,visible,,"Fine minimalistiske guldbelagte ørestikkere.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMateriale: 18 karat forgyldt.\nMål: 10x2mm.",,,taxable,,1,3,,0,0,,,,,0,,,189,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ørestikker, Kunsthåndværkere, Smykker > Øreringe, Smykker","fiona øreringe, fiona ørestikkere, Grundled, grundled fiona, grundled forgyldt, grundled guld, Grundled øreringe, grundled ørestikkere",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-fiona-forgyldt-oerestikker.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-fiona-forgyldt-oerestikker2.jpg",,,,,,,,,417,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31416,simple,,,"Grundled - Rose Ørestikker - 18 karat forgyldt",1,0,visible,,"Guldbelagte små øreringe med facetslebne hvide zirkonia sten.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMål: 13mm i længden.\nMateriale: 18 karat forgyldt og hvide zirkonia sten.",,,taxable,,1,1,,0,0,,,,,0,,,349,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ørestikker, Kunsthåndværkere, Smykker > Øreringe, Smykker","Grundled, grundled forgyldt, grundled guld, Grundled øreringe, grundled ørestikkere, grundled rose, rose øreringe, rose ørestikkere",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-rose-forgyldt-oerestikker.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-rose-forgyldt-oerestikker2.jpg",,,,,,,,,460,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
31417,simple,,,"Grundled - Rose Øreringe - 18 karat forgyldt",1,0,visible,,"Guldbelagte små ørestikkere med facetslebne hvide zirkonia sten og forgyldt cirkel på låsen bagpå.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMål: 13mm i længden og cirklen bagpå måler 15mm i diameter.\nMateriale: 18 karat forgyldt og hvide zirkonia sten.",,,taxable,,1,4,,0,0,,,,,0,,,429,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Grundled, grundled forgyldt, grundled guld, Grundled øreringe, grundled rose, rose øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-rose-forgyldt.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/10/oerering-rose-forgyldt2.jpg",,,,,,,,,459,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
33045,simple,,,"Grundled - Lea Halskæde - 18 karat forgyldt",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Elegant and feminine gold-plated necklace, with freshwater pearl as pendant. </span></span></span></span><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Small, delicious jewelery box included.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Material: 18 carat gold-plated. </span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Measurements: The necklace has an adjustable extension chain. The length of the chain is 45cm when it is at its shortest and 50cm when it is at its longest.</span></span></span></span>",,,taxable,,1,5,,0,0,,,,,0,,,"399,00","Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2024/04/Lea-Halskaede-18-karat-forgyldt.png, https://www.1x1textil.dk/wp-content/uploads/2024/04/Lea-Halskaede-18-karat-forgyldt-2.png, https://www.1x1textil.dk/wp-content/uploads/2024/04/Lea-Halskaede-18-karat-forgyldt-1.png",,,,,,,,,433,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
33053,simple,,,"Grundled - Gaia Øreringe - Sølvbelagt",1,0,visible,"<span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Silver plated pull through chain earrings with genuine freshwater pearls.</span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">The price is per. pair (2 pcs), and a small, delicious jewelery box is included.</span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Measurements: The length of the chain measures 10cm.</span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Material: Sterling silver plated and freshwater pearls.</span></span>","<span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Silver plated pull through chain earrings with genuine freshwater pearls.</span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">The price is per. pair (2 pcs), and a small, delicious jewelery box is included.</span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Measurements: The length of the chain measures 10cm.</span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Material: Sterling silver plated and freshwater pearls.</span></span>",,,taxable,,1,7,,0,0,,,,,0,,,"349,00","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2024/05/Gaia-Oereringe-Soelvbelagt.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Gaia-Oereringe-Soelvbelagt-1.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Gaia-Oereringe-Soelvbelagt-2.png",,,,,,,,,420,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
33061,simple,,,"Grundled - Gaia Øreringe - 18 karat forgyldt",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Gold-plated pull through chain earrings with real freshwater pearls. </span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">The price is per. pair  </span></span><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">(2 pcs) </span></span><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">, and a small, delicious jewelery box is included </span></span><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">. </span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Measurements: The length of the chain measures 10cm </span></span><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Material: 18 carat gold-plated and freshwater pearls.</span></span>",,,taxable,,1,7,,0,0,,,,,0,,,"349,00","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2024/05/Gaia-Oereringe-18-karat-forgyldte.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Gaia-Oereringe-18-karat-forgyldte-1.png",,,,,,,,,419,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
33062,simple,,,"Grundled - Olivia Øreringe - 18 karat forgyldt",1,0,visible,,"Fine minimalistiske øreringe.\n\nPrisen er pr. par, og en lille lækker smykkeæske følger med.\n\nMateriale: 18 karat forgyldt messing. Mål: 15x12mm.",,,taxable,,1,4,,0,0,,,,,0,,,"269,00","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","forgyldt, Grundled, Øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2024/05/Olivia-Oereringe-18-karat-forgyldt.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Olivia-Oereringe-18-karat-forgyldt-1.png",,,,,,,,,455,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
33065,simple,,,"Grundled - Julie Climber Øreringe - 18 karat forgyldt",1,0,visible,,"<p>Fine ear climbers der elegant kravler langs øret.</p>\n<p>Fronten har en banket overflade og de sælges som sæt med 2 stk.</p>\n<p>Lille lækker smykkeæske følger med.</p>\n<p>Materiale: 18 karat forgyldt. Mål: 25mm i længden.</p>\n",,,taxable,,1,4,,0,0,,,,,0,,,"199,00","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","forgyldt, Grundled, Øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2024/05/Julie-Climber-Oereringe-18-karat-forgyldt.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Julie-Climber-Oereringe-18-karat-forgyldt-1.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Julie-Climber-Oereringe-18-karat-forgyldt-2.png",,,,,,,,,426,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
33076,simple,,,"Grundled - Thea MIX & MATCH Box - 18 carat gold plated",1,0,visible,,"Boxene fra Jewelry by Grundled er et mix af vores favorit kombinationer, hvor enkelte ørestikkere, øreringe eller earcuffs er nøje udvalg til at klæde hinanden særligt godt.\n\nDenne box består af 1 London ørestik, 1 London Lille ørering og 1 Ellen ørestik.\n\nLille lækker smykkeæske følger med.",,,taxable,,1,2,,0,0,,,,,0,,,"289,00","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled MIX & MATCH Box, Kunsthåndværkere, Smykker > Øreringe, Smykker","grundled forgyldt",,"https://www.1x1textil.dk/wp-content/uploads/2024/05/Thea-MIX-MATCH-Box-18-carat-gold-plated.png, https://www.1x1textil.dk/wp-content/uploads/2024/05/Thea-MIX-MATCH-Box-18-carat-gold-plated-1.png",,,,,,,,,477,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
