ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
37680,simple,,,"Bjarni Sigurðsson - Stort fad",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nMāl: Ca. 41 X 28,5\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve. Du kan vælge mellem Rosa eller Blå.",,,taxable,,1,1,,0,0,,,,,0,,,2200,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Tallerken, Keramik, Tallerkener",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1266-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37684,simple,,,"Bjarni Sigurðsson - Stor salat skål",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,1,,0,0,,,,,0,,,2600,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1273-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1274-scaled.jpg",,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37689,simple,,,"Bjarni Sigurðsson - Stor oval skål",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,3,,0,0,,,,,0,,,2400,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1277-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1281-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1279-scaled.jpg",,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37694,simple,,,"Bjarni Sigurðsson - Stor salat skål",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nMål: 34cm X 34cm\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,1,,0,0,,,,,0,,,2399,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1271-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1272-scaled.jpg",,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37697,simple,,,"Bjarni Sigurðsson - Lav Cylinder vase med lukket top",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,4,,0,0,,,,,0,,,"1400,00","Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1194-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37699,simple,,,"Bjarni Sigurðsson - Lang cylinder vase",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,1,,0,0,,,,,0,,,600,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1127-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37701,simple,,,"Bjarni Sigurðsson - Høj vulkan vase",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,5,,0,0,,,,,0,,,1900,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1206-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37703,simple,,,"Bjarni Sigurðsson - Kvadratisk vase (små)",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,6,,0,0,,,,,0,,,"550,00","Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/img_2836-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/img_2841-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/img_2843-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/img_2842-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1117-scaled.jpg",,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37707,simple,,,"Bjarni Sigurðsson - Mellem stor kegle vase",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,4,,0,0,,,,,0,,,1600,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1178-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37709,simple,,,"Bjarni Sigurðsson - Kegle Lysestage med hals",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,2,,0,0,,,,,0,,,950,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Lysestager",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1208-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37711,simple,,,"Bjarni Sigurðsson - Stor urtepot",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,1,,0,0,,,,,0,,,1600,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Urtepotter",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1228-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37713,simple,,,"Bjarni Sigurðsson - Kugle vase",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,1,,0,0,,,,,0,,,1200,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1225-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37715,simple,,,"Bjarni Sigurðsson - Stor vase med hals",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,1200,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Kunsthåndværkere, Lysestager",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1226-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37717,simple,,,"Bjarni Sigurðsson - Kvadratisk vase med hals",0,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,0,0,,0,0,,,,,0,,,1200,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1227-2-scaled.jpg,,,,,,,,,0,,,,0,0,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37719,simple,,,"Bjarni Sigurðsson - Large Vulcan vase",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,1,,0,0,,,,,0,,,1600,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1214-3-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37721,simple,,,"Bjarni Sigurðsson - Stor salatskål",1,0,visible,,"Materiale: stentøj\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve.",,,taxable,,1,1,,0,0,,,,,0,,,2400,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Skåle",,,https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_1283-scaled.jpg,,,,,,,,,0,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37807,simple,,,"Bjarni Sigurdsson - Kop - Uden Hank - Stor",1,0,visible,,"<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson handleless cup with grooves and varied and strong glazes containing volcanic ash from the Eyjafjallajökull eruption.</span></span></span></span></span></span></strong>\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span></span></span></span></span></strong>",,,taxable,,1,3,,0,0,,,,,0,,,295,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramikkopper",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2445-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2447-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2449-scaled.jpg",,,,,,,,,200,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37811,simple,,,"Bjarni Sigurdsson -  Espresso kop - Lille, med hank",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson between espresso cups with handles with varied and strong glazes containing volcanic ash from the Eyjafjallajökull eruption.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span></span></span>",,,taxable,,1,20,,0,0,,,,,0,,,375,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramikkopper",,,"https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4460-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4464-scaled.jpg",,,,,,,,,186,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37812,simple,,,"Bjarni Sigurðsson - skål",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful round stoneware bowls, with glaze both inside and out.</span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 9 cm, W: 18 cm</span></span></span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span></span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,2,,0,0,,,,,0,,,950,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Kunsthåndværkere, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2462-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2461-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2465-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37817,simple,,,"Bjarni Sigurðsson - Skål med håndtag",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful round stoneware bowls, with glaze both inside and out.</span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 6 cm, W: 13 cm</span></span></span></span></span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span></span></span></span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,5,,0,0,,,,,0,,,550,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Kunsthåndværkere, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2475-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2477-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37820,simple,,,"Bjarni Sigurðsson - Skål",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful round stoneware bowls, with glaze both inside and out.</span></span></span></span></span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 6 cm, W: 13 cm</span></span></span></span></span></span></span></span></span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span></span></span></span></span></span></span></span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,3,,0,0,,,,,0,,,550,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2480-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2482-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
